+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                         ;
+---------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; conv2_inst|proc_inst|\NEs_loop:2:NEs_inst|\taps_inst:2:gen_last:gen_last_inst                                 ; 11    ; 8              ; 0            ; 8              ; 32     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|proc_inst|\NEs_loop:2:NEs_inst|\taps_inst:1:gen_i:geni_inst                                        ; 11    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|proc_inst|\NEs_loop:2:NEs_inst|\taps_inst:0:gen_1:gen1_inst                                        ; 11    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|proc_inst|\NEs_loop:2:NEs_inst                                                                     ; 13    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|proc_inst|\NEs_loop:1:NEs_inst|\taps_inst:2:gen_last:gen_last_inst                                 ; 11    ; 8              ; 0            ; 8              ; 32     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|proc_inst|\NEs_loop:1:NEs_inst|\taps_inst:1:gen_i:geni_inst                                        ; 11    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|proc_inst|\NEs_loop:1:NEs_inst|\taps_inst:0:gen_1:gen1_inst                                        ; 11    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|proc_inst|\NEs_loop:1:NEs_inst                                                                     ; 13    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|proc_inst|\NEs_loop:0:NEs_inst|\taps_inst:2:gen_last:gen_last_inst                                 ; 11    ; 8              ; 0            ; 8              ; 32     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|proc_inst|\NEs_loop:0:NEs_inst|\taps_inst:1:gen_i:geni_inst                                        ; 11    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|proc_inst|\NEs_loop:0:NEs_inst|\taps_inst:0:gen_1:gen1_inst                                        ; 11    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|proc_inst|\NEs_loop:0:NEs_inst                                                                     ; 13    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|proc_inst                                                                                          ; 33    ; 20             ; 0            ; 20             ; 50     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|slave_inst                                                                                         ; 38    ; 0              ; 32           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst                                                                                                    ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|FLOW_PARAMS|decoder_inst                                                                                  ; 28    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|FLOW_PARAMS|Sync_inst                                                                                     ; 3     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|FLOW_PARAMS|COM_RX_PARAMS|FIFO_2|dcfifo_component|auto_generated|wrfull_eq_comp                           ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|FLOW_PARAMS|COM_RX_PARAMS|FIFO_2|dcfifo_component|auto_generated|rdempty_eq_comp                          ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|FLOW_PARAMS|COM_RX_PARAMS|FIFO_2|dcfifo_component|auto_generated|ws_dgrp|dffpipe15                        ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|FLOW_PARAMS|COM_RX_PARAMS|FIFO_2|dcfifo_component|auto_generated|ws_dgrp                                  ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|FLOW_PARAMS|COM_RX_PARAMS|FIFO_2|dcfifo_component|auto_generated|rs_dgwp|dffpipe12                        ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|FLOW_PARAMS|COM_RX_PARAMS|FIFO_2|dcfifo_component|auto_generated|rs_dgwp                                  ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|FLOW_PARAMS|COM_RX_PARAMS|FIFO_2|dcfifo_component|auto_generated|fifo_ram                                 ; 34    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|FLOW_PARAMS|COM_RX_PARAMS|FIFO_2|dcfifo_component|auto_generated|wrptr_g1p                                ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|FLOW_PARAMS|COM_RX_PARAMS|FIFO_2|dcfifo_component|auto_generated|rdptr_g1p                                ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|FLOW_PARAMS|COM_RX_PARAMS|FIFO_2|dcfifo_component|auto_generated                                          ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|FLOW_PARAMS|COM_RX_PARAMS|FIFO_2                                                                          ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|FLOW_PARAMS|COM_RX_PARAMS|FIFO_1|dcfifo_component|auto_generated|wrfull_eq_comp                           ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|FLOW_PARAMS|COM_RX_PARAMS|FIFO_1|dcfifo_component|auto_generated|rdempty_eq_comp                          ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|FLOW_PARAMS|COM_RX_PARAMS|FIFO_1|dcfifo_component|auto_generated|ws_dgrp|dffpipe15                        ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|FLOW_PARAMS|COM_RX_PARAMS|FIFO_1|dcfifo_component|auto_generated|ws_dgrp                                  ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|FLOW_PARAMS|COM_RX_PARAMS|FIFO_1|dcfifo_component|auto_generated|rs_dgwp|dffpipe12                        ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|FLOW_PARAMS|COM_RX_PARAMS|FIFO_1|dcfifo_component|auto_generated|rs_dgwp                                  ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|FLOW_PARAMS|COM_RX_PARAMS|FIFO_1|dcfifo_component|auto_generated|fifo_ram                                 ; 34    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|FLOW_PARAMS|COM_RX_PARAMS|FIFO_1|dcfifo_component|auto_generated|wrptr_g1p                                ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|FLOW_PARAMS|COM_RX_PARAMS|FIFO_1|dcfifo_component|auto_generated|rdptr_g1p                                ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|FLOW_PARAMS|COM_RX_PARAMS|FIFO_1|dcfifo_component|auto_generated                                          ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|FLOW_PARAMS|COM_RX_PARAMS|FIFO_1                                                                          ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|FLOW_PARAMS|COM_RX_PARAMS                                                                                 ; 23    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|FLOW_PARAMS                                                                                               ; 21    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|USBFLOW_ARB                                                                                               ; 75    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated|wrfull_eq_comp       ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated|rdempty_eq_comp      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated|ws_dgrp|dffpipe16    ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated|ws_dgrp              ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated|ws_bwp               ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated|ws_brp               ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated|rs_dgwp|dffpipe13    ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated|rs_dgwp              ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated|rs_bwp               ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated|rs_brp               ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated|fifo_ram             ; 38    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated|wrptr_g1p            ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated|rdptr_g1p            ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated|ws_dgrp_gray2bin     ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated|wrptr_g_gray2bin     ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated|rs_dgwp_gray2bin     ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated|rdptr_g_gray2bin     ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated                      ; 21    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_PKT                                                      ; 21    ; 18             ; 0            ; 18             ; 34     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|wrfull_eq_comp      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|rdempty_eq_comp     ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|ws_dgrp|dffpipe16   ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|ws_dgrp             ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|ws_bwp              ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|ws_brp              ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|rs_dgwp|dffpipe13   ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|rs_dgwp             ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|rs_bwp              ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|rs_brp              ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|fifo_ram            ; 38    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|wrptr_g1p           ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|rdptr_g1p           ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|ws_dgrp_gray2bin    ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|wrptr_g_gray2bin    ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|rs_dgwp_gray2bin    ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|rdptr_g_gray2bin    ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated                     ; 21    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_FLAG                                                     ; 21    ; 26             ; 0            ; 26             ; 34     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|wrfull_eq_comp         ; 32    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|rdempty_eq_comp        ; 32    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|ws_dgrp|dffpipe18      ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|ws_dgrp                ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO3_label4:USBFLOW_OUT3|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|ws_bwp                 ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
